!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
<H2>
<H1>Input  SafeOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the safety interlocking at OPEN
  operation. This interlocking is valid independent of
  operational mode.
  
  FALSE means that this safety interlocking is not
  activated. TRUE means unconditionally OPEN, i.e. the
  operation order OrderOpen is set, unless any of
  SafeClose, SafeStop or Alarm5 is TRUE. If SafeClose =
  SafeOpen = SafeStop = TRUE SafeStop wins.
<H2>
<H1>Input  SafeClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the safety interlocking at CLOSE
  operation. This interlocking is valid independent of
  operational mode.
  
  FALSE means that this safety interlocking is not
  activated. TRUE means unconditionally CLOSE, i.e. the
  operation order OrderClose is set, unless any of
  SafeOpen, SafeStop or Alarm6 is TRUE. If SafeClose =
  SafeOpen = SafeStop = TRUE SafeStop wins.
<H2>
<H1>Input  SafeStop
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the safety interlocking at STOP
  operation. This interlocking is valid independent of
  operational mode.
  FALSE means that this safety interlocking is not
  activated. TRUE means unconditional STOP, i.e. both the
  operation orders, OrderClose and OrderOpen are reset.
  If SafeClose = SafeOpen = SafeStop = TRUE SafeStop wins.
<H2>
<H1>Input  ProdOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the production interlocking at
  OPEN operation and is valid only for the operational
  modes AUTO and MANUAL. FALSE means that the production
  interlocking is not activated. TRUE means that the
  operation order OrderOpen is set, unless SafeClose,
  SafeStop, ProdClose, ProdStop, Alarm5, or Local is set.
<H2>
<H1>Input  ProdClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the production interlocking at
  CLOSE operation and is valid only for the operational
  modes AUTO and MANUAL. FALSE means that the production
  interlocking is not activated. TRUE means that the
  operation order OrderClose is set, unless SafeOpen,
  SafeStop, ProdStop, Alarms, or Local is set.
<H2>
<H1>Input  ProdStop
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the production interlocking at
  STOP operation and is valid only for the operational
  modes AUTO and MANUAL. FALSE means that the production
  interlocking is not activated. TRUE means that
  operation orders, OrderClose and OrderOpen are reset,
  unless SafeOpen, SafeClose, or Local is set.
<H2>
<H1>Output  ManMode
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies required operational mode ( MANUAL or AUTO)
  when LOCAL is FALSE. Used as an ordinary parameter,
  e.g. it may be written into from display programs. The
  advantage of placing this attribute as an output is
  that it will be easier to use it in the graphic
  configuration. If Local is FALSE means
  
      FALSE -- required operational mode is AUTO
      TRUE  --    -  "  -              MANUAL
<H2>
<H1>Output  OrderOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  This operational order specifies one of the three
  operating states. FALSE means here that OPEN state is
  not activated, and if OrderClose is also FALSE it means
  STOP state. TRUE means OPEN state.
<H2>
<H1>Output  OrderClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  This operational order specifies one of the three
  operating states. FALSE means here that CLOSE state is
  not activated, and if OrderOpen is also FALSE it means
  STOP state. TRUE means CLOSE state.
<H2>
<H1>Output  IndOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The attribute is a confirmation of the current OPENED
  state and that an OPENING operation has not yet
  started. TRUE indicates EndOpen = TRUE and IndClosed =
  OrderClose = Local = EndClose = FALSE, otherwise
  IndOpen is FALSE.
<H2>
<H1>Output  IndClosed
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The attribute is a confirmation of the current CLOSED
  state and that a CLOSING operation has not yet started.
  TRUE indicates EndClose = TRUE and IndOpen = OrderOpen
  = Local = EndOpen = FALSE, otherwise IndOpen is FALSE.
<H2>
<H1>Output  Alarm1
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the OrderOpen has been set during a time
  longer than RunTime without any activating of the end
  position, i.e. EndOpen has not been set.
  FALSE means no alarm; TRUE means that EndOpen was not
  set within the time limit value RunTime. The
  operational order, OrderOpen, is not influenced by the
  alarm.
  
  The alarm remains until EndOpen is TRUE or a CLOSE
  request is made; it is not affected by a STOP-request.
  Connects a DSup object to the output if a message will
  be sent and specifies DetectText in the DSup object;
  e.g. 'Too long operation time at OPEN-order on xxx'
<H2>
<H1>Output  Alarm2
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the OrderClose has been set during a time
  longer than RunTime without any activating of the end
  position, i.e. EndClosed has not been set.
  
  FALSE means no alarm; TRUE means that EndClosed was not
  set within the time limit value RunTime. The
  operational order, OrderClose, is not influenced by the
  alarm.
  The alarm remains until EndClosed is TRUE or an OPEN
  request is made; it is not affected by a STOP-request.
  
  Connects a DSup object to the output if a message will
  be sent and specifies DetectText in the DSup object;
  e.g. 'Too long operation time at CLOSE-order on xxx'
<H2>
<H1>Output  Alarm3
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the EndOpen signal is lost, i.e. makes the
  transition TRUE -> FALSE without OrderClose being TRUE
  or if both limit position indicators ( EndClose and
  EndClosed) are activated at the same time. The
  operational order, OrderOpen, is not influenced by the
  alarm.
  The alarm remains until EndOpen = TRUE and EndClose =
  FALSE or OrderClose is set.
  
  Connects a DSup object to the output if a message will
  be sent and specifies DetectText in the DSup object;
  e.g. 'Lost limit position OPENED on xxx'.
<H2>
<H1>Output  Alarm4
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the EndClosed signal is lost, i.e. makes
  the transition TRUE -> FALSE without OrderOpen being
  TRUE or if both limit position indicators ( EndClose
  and EndClosed) are activated at the same time. The
  operational order OrderClose is not influenced by the
  alarm.
  
  The alarm remains until EndClose = TRUE and EndOpen =
  FALSE or OrderClose is set.
  Connect a DSup object to the output if message is to be
  sent and specifies DetectText in the DSup object; e.g.
  'Lost limit position CLOSED on xxx'.
  
  If EndClose = EndOpen = TRUE are both Alarm3 and Alarm4
  set.
<H2>
<H1>Output  Alarm5
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the contactor response at an OPEN
  operation arrived within the time limit value Ctime and
  still remains or not. FALSE means no alarm; TRUE means
  that the contactor response arrived within the time
  limit value Ctime but disappeared later; OrderOpen is
  reset by the PROVIEW/R system.
  Connects a DSup object to the output if a message will
  be sent and specifies DetectText in the DSup object;
  e.g. 'The contactor response is lost at OPEN operation
  on xxxx'.
  
  The alarm remains until either OrderOpen or OrderClose
  is set.
<H2>
<H1>Output  Alarm6
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the contactor response at an CLOSE
  operation arrived within the time limit value Ctime and
  still remains or not. FALSE means no alarm; TRUE means
  that the contactor response arrived within the time
  limit value Ctime but disappeared later; OrderClose is
  reset by the PROVIEW/R system.
  Connects a DSup object to the output if a message will
  be sent and specifies DetectText in the DSup object;
  e.g. 'The contactor response is lost at CLOSE operation
  on xxxx'.
  
  The alarm remains until either OrderOpen or OrderClose
  is set.
<H2>
<H1>Output  SumAlarm
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Sum of alarms. Specifies if any of the alarms exist or
  not. FALSE means no active alarms at all in this
  object; TRUE means that at least one of Alarm1, ... ,
  Alarm6 is on.
  
  Connects a DSup object to the output if a message will
  be sent and specifies DetectText in the DSup object.
<H2>
<H1>Intern  Ctime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Specifies, in seconds, the time limit value ( ³ 0 ) of
  the contactor response. If the response exceeds this
  value Alarm5 or Alarm6 is set. The time is counted from
  the moment when OrderOpen or OrderClose becomes TRUE.
<H2>
<H1>Intern  RunTime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Specifies the value, in seconds, of the operation
  timer. If OrderOpen has been set or reset during a time
  longer then TimerTime without any activating of the end
  corresponding position Alarm1 or Alarm2 is set.
<H2>
<H1>Intern  TimerFlag
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Indicates an active timer.
<H2>
<H1>Intern  TimerNext
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
  Points to the next element in the timer queue.
<H2>
<H1>Intern  TimerCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Number of remaining ticks.
<H2>
<H1>Intern  TimerDO
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
  Points to a Do or Dv object or, if these are not used,
  to TimerDoDum. After a time of TimerTime the signal
  specified by TimerDo is cleared.
<H2>
<H1>Intern  TimerTime
<B>Type	<T>Float32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  The value of the timer in seconds. It is set in run
  time to Ctime or RunTime.
<H2>
<H1>Intern  TimerDODum
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Dummy. If TimerDoDum does not point to a Do or Dv
  object it points to this attribute.
<H2>
<H1>Intern  TimerObjDId
<B>Type	<T>Objid
<B>Flags	<T>OBJDIDSELF | INVISIBLE

<B>Description
  Identity of this object is set at load file creation.
  Used by the run time system.
<H2>
<H1>Intern  ManAcc
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change between the
  operational modes MANUAL / AUTO can be restricted.
     0   -- Changes not allowed.
     != 0 -- Changes allowed.
<H2>
<H1>Intern  Status
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The possible statues values are as follows:
   1 or -1 -- Waiting for OPEN or CLOSE indication
   2 or -2 -- OPENING or CLOSING
   3 or -3 -- OPEN or CLOSED
<H2>
<H1>Intern  ManOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies OPEN request in the operational mode MANUAL.
  FALSE means no request; TRUE means OPEN request. The
  request is reset by the PROVIEW/R system when it has
  been noticed.
<H2>
<H1>Intern  ManClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies CLOSE request in the operational mode MANUAL.
  FALSE means no request; TRUE means CLOSE request. The
  request is reset by the PROVIEW/R system when it has
  been noticed.
<H2>
<H1>Intern  ManStop
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies STOP request in the operational mode MANUAL.
  FALSE means no request; TRUE means STOP request. The
  request is reset by the PROVIEW/R system when it has
  been noticed.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> NodeConfig
Class  pwrb:NodeConfig
<H1>NodeConfig

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  NodeName
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  OperatingSystem
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  BootNode
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  BusNumber
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Address
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Port
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  SimulateSingleProcess
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  SimulateSingleScanTime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DistributeDisable
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> NodeLinkSup
Class  pwrb:NodeLinkSup
<H1>NodeLinkSup

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Node
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  TimeoutTime
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  SubscriptionInterval
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  LinkUp
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Attribute  UpTime
<B>Type	<T>Time
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  DownTime
<B>Type	<T>Time
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  UpCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  SubId
<B>Type	<T>RefId
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Input  Control
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Output  Action
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Output  Acked
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Output  Blocked
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DetectOn
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  DetectText
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ReturnText
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  EventType
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  EventPriority
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  EventFlags
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Attribute
<B>Type	<T>AttrRef
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  AlarmStatus
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  AlarmCheck
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  DetectCheck
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  DetectSend
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  DetectTime
<B>Type	<T>Time
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ReturnCheck
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ReturnSend
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ReturnTime
<B>Type	<T>Time
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  AckTime
<B>Type	<T>Time
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  AckOutunit
<B>Type	<T>Objid
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerFlag
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerNext
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
<H2>
<H1>Intern  TimerCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerDO
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
<H2>
<H1>Intern  TimerTime
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TimerDODum
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerObjDId
<B>Type	<T>Objid
<B>Flags	<T>OBJDIDSELF | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerAcc
<B>Type	<T>Int32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerMin
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerMax
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> OpAppl
Class  pwrb:OpAppl
<H1>OpAppl

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  FileName
<B>Type	<T>String132
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Display
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  AutoStart
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Arg
<B>Type	<T>String132
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> OpApplMsg
Class  pwrb:OpApplMsg
<H1>OpApplMsg

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  OpApplObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Id
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Msg
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> OpPlace
Class  pwrb:OpPlace
<H1>OpPlace

<B>Version<T>1.0
<H1>Description
  Configures a logical operator station for operator
  dialogue. A logical operator station represents a work
  station, X-terminal etc.

  The object specifies where files are to be fetched and
  on which screen they are to be displayed.
  Put the object below the actual $Node object in the
  Node Configuration.

  There may be one or more OpPlace objects below a $Node
  object. This will be the case when the node consists of
  both a work station and an X-terminal; see figure 3-32
  on p. 3-238.
  There may exist one and only one user category, i.e.
  only one User object (see p. 3-368), for every OpPlace
  object. If an operator station has to be configured for
  different user categories there is a need for one
  OpPlace object per category.

  When an event-message, which demand an acknowledgement,
  arrives the acoustic signal is activated according to
  BellVolume and BellDelay.
  In two different situations it is possible to avoid
  continually activating the acoustic signal:

  1 At 'alarm streams' this may be done by demanding a
  certain time between acknowledgement ( of acoustic
  signal or event ) until an arriving event that
  demands acknowledgement once again is allowed to
  activate the acoustic signal in the normal way. This
  blocking time is specified by means of
  TimeBeforeNextBell.

  2 Reminder of any unacknowledged event. To remind the
  operator, after an acknowledgement of acoustic
  signal or after an alarm acknowledgement,   about
  remaining unacknowledged events a short acoustic
  signal sounds with the period of ReactivateBellTime.
  After a certain number of such periods (
  ReactivateBellCount specifies the numbers) the
  reminder time has  expired and the acoustic signal
  is activated in the normal way again. If there is no
  unacknowledged event at present and
  TimeBeforeNextBell > 0 then an arriving event that
  demands acknowledgement first will be announced by
  the reminder function.
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Optional text to describe the user category etc.
<H2>
<H1>Attribute  OpNumber
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The logical operator stations are numbered in a unique
  way within each node in the PROVIEW/R system. Sometimes
  one numbering is done all over the nodes in PROVIEW/R
  system; e.g. 1, 2, ....
  OpNumber is also an attribute in User object. A
  specific OpPlace object and a specific User object is
  connected to each other by specifying the same value to
  OpNumber in both objects.
<H2>
<H1>Attribute  Display
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Specifies on which monitor the operator dialogue will
  take place.
  If the operator communication is run on the local node
  and the display is to be displayed on the own monitor
  ('default display') the Display attribute ought to be
  left blank.
<H2>
<H1>Attribute  OpWinProgram
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  When there is application-written code behind any
  GMS-graphic the actual files are linked together in an
  exe-file whose directory and filename is specified
  here.
  
  The attribute is left blank if there is only codeless
  GMS-graphics for the logical operator station. In such
  cases pwr_exe:ps-cont.exe will execute to handle
  Operator Window, forms, and GMS-graphics.
<H2>
<H1>Attribute  FilePath
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>4

<B>Description
  Specifies the logical name, e.g. pwr_lang: , on the
  path to the PROVIEW/R distribution's *.frm, *.m1 etc
  files;.
  
  The most effective handling is set up by the following
  steps:
  1  Put FilePath[0] to ' pwr_lang:' and leave the other
  FilePath attributes blank. ( 'lang' in pwr_lang
  comes from language)
  2 Put the path 'pwrp_exe' of the project's *.frm, *.m1
  etc files by the command
  
        $ set default pwrp_exe
  3 Activate the operator communication by the command:
  
         $  pwr_pop <name of actual OpPlace object>
  
  FilePath[1] specifies another path to *.frm, *.m1, .... files.
  
  If the method described below FilePath[0] is not used
  the logical name of the path of the project's *.frm,
  *.m1, .... has to be specified here, i.e. pwrp_exe:
  
  FilePath[2],FilePath[3] specifies further paths to look for files. If there is
  none, leave the attributes blank.
<H2>
<H1>Attribute  AlarmProcess
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies if the process that handles the presentation
  of alarm list, event list, blocked alarm list and alarm
  limits is to be included in the operator dialogue or
  not. FALSE means that no presentation is to be included
  in the operator dialogue and TRUE that it is to be
  included.
  
  The attribute has no influence on the alarm
  supervision.
  When the alarm presentation is included in the operator
